,BILLED_DATE,ID,SERVICE_type,Unique ID check,NET_AMOUNT,INVOICESTATUS,COLLECTED,APPROVEDDATE,Service Name
230,08-07-2020 12:43,EXT004312,TEST Service - 2,,289.5,Settled,08-07-2020 12:43,08-07-2020 12:43,
231,08-07-2020 13:12,EXT004312,TEST Service - 2,,750.0,Settled,08-07-2020 13:12,08-07-2020 13:12,
232,08-07-2020 13:31,EXT004312,TEST Service - 2,,140.0,Settled,08-07-2020 13:31,08-07-2020 13:31,
233,08-07-2020 13:33,EXT004312,TEST Service - 2,,80.0,Settled,08-07-2020 13:33,08-07-2020 13:33,
234,08-07-2020 13:53,EXT004312,TEST Service - 2,,574.5,Settled,08-07-2020 13:53,08-07-2020 13:53,
235,08-07-2020 14:14,EXT004312,TEST Service - 2,,1300.0,Settled,08-07-2020 14:14,08-07-2020 14:14,
236,08-07-2020 14:49,EXT004312,TEST Service - 2,,200.4,Settled,08-07-2020 14:49,08-07-2020 14:49,
237,08-07-2020 14:58,EXT004312,TEST Service - 2,,50.0,Settled,08-07-2020 14:58,08-07-2020 14:58,
238,08-07-2020 15:05,EXT004314,TEST Service - 2,,1093.0,Settled,08-07-2020 15:05,08-07-2020 15:05,
239,08-07-2020 15:19,EXT004312,TEST Service - 2,,200.0,Settled,08-07-2020 15:19,08-07-2020 15:19,
240,08-07-2020 15:30,EXT004312,TEST Service - 2,,88.0,Settled,08-07-2020 15:30,08-07-2020 15:30,
241,08-07-2020 15:46,EXT062042,TEST Service - 2,,280.25,Settled,08-07-2020 15:46,08-07-2020 15:46,
242,08-07-2020 15:47,EXT004312,TEST Service - 2,,1220.0,Settled,08-07-2020 15:47,08-07-2020 15:47,
243,08-07-2020 15:48,EXT004312,TEST Service - 2,,90.0,Settled,08-07-2020 15:48,08-07-2020 15:48,
244,08-07-2020 16:26,EXT004312,TEST Service - 2,,170.01,Settled,08-07-2020 16:26,08-07-2020 16:26,
245,08-07-2020 16:42,EXT004312,TEST Service - 2,,160.0,Settled,08-07-2020 16:42,08-07-2020 16:42,
246,08-07-2020 17:06,EXT004312,TEST Service - 2,,300.19,Settled,08-07-2020 17:06,08-07-2020 17:06,
247,08-07-2020 17:07,EXT004312,TEST Service - 2,,210.0,Settled,08-07-2020 17:07,08-07-2020 17:07,
248,08-07-2020 17:12,EXT004312,TEST Service - 2,,2359.99,Settled,08-07-2020 17:12,08-07-2020 17:12,
249,08-07-2020 17:14,EXT004312,TEST Service - 2,,805.0,Settled,08-07-2020 17:14,08-07-2020 17:14,
250,08-07-2020 17:15,EXT004312,TEST Service - 2,,736.25,Settled,08-07-2020 17:15,08-07-2020 17:15,
251,08-07-2020 17:18,EXT004312,TEST Service - 2,,2164.61,Settled,08-07-2020 17:18,08-07-2020 17:18,
252,08-07-2020 17:19,EXT004312,TEST Service - 2,,125.0,Settled,08-07-2020 17:19,08-07-2020 17:19,
253,08-07-2020 17:22,EXT004312,TEST Service - 2,,100.0,Settled,08-07-2020 17:22,08-07-2020 17:22,
254,08-07-2020 17:35,EXT004312,TEST Service - 2,,170.0,Settled,08-07-2020 17:35,08-07-2020 17:35,
255,08-07-2020 17:52,EXT056898,TEST Service - 2,,2039.99,Settled,08-07-2020 17:52,08-07-2020 17:52,
256,08-07-2020 17:58,EXT004312,TEST Service - 2,,217.34,Settled,08-07-2020 17:58,08-07-2020 17:58,
257,08-07-2020 18:07,EXT004312,TEST Service - 2,,349.95,Settled,08-07-2020 18:07,08-07-2020 18:07,
258,08-07-2020 18:39,EXT004312,TEST Service - 2,,435.19,Settled,08-07-2020 18:39,08-07-2020 18:39,
259,08-07-2020 18:44,EXT004312,TEST Service - 2,,419.79,Settled,08-07-2020 18:44,08-07-2020 18:44,
260,08-07-2020 18:52,EXT004312,TEST Service - 2,,1220.01,Settled,08-07-2020 18:52,08-07-2020 18:52,
261,08-07-2020 18:54,EXT004312,TEST Service - 2,,1713.8,Settled,08-07-2020 18:54,08-07-2020 18:54,
262,08-07-2020 18:56,EXT004312,TEST Service - 2,,1010.36,Settled,08-07-2020 18:56,08-07-2020 18:56,
263,08-07-2020 19:37,EXT004312,TEST Service - 2,,550.01,Settled,08-07-2020 19:37,08-07-2020 19:37,
264,08-07-2020 19:41,EXT004312,TEST Service - 2,,100.0,Settled,08-07-2020 19:41,08-07-2020 19:41,
265,09-07-2020 10:22,EXT004312,TEST Service - 2,,2474.54,Settled,09-07-2020 10:22,09-07-2020 10:22,
266,09-07-2020 10:39,EXT004312,TEST Service - 2,,820.0,Settled,09-07-2020 10:39,09-07-2020 10:39,
267,09-07-2020 10:58,EXT004312,TEST Service - 2,,1029.99,Settled,09-07-2020 10:58,09-07-2020 10:58,
268,09-07-2020 11:22,EXT004312,TEST Service - 2,,400.0,Settled,09-07-2020 11:22,09-07-2020 11:22,
269,09-07-2020 11:37,EXT004312,TEST Service - 2,,64.4,Settled,09-07-2020 11:37,09-07-2020 11:37,
270,09-07-2020 11:49,EXT004312,TEST Service - 2,,600.2,Settled,09-07-2020 11:49,09-07-2020 11:49,
271,09-07-2020 12:21,EXT004312,TEST Service - 2,,95.0,Settled,09-07-2020 12:21,09-07-2020 12:21,
272,09-07-2020 12:48,EXT004312,TEST Service - 2,,210.0,Settled,09-07-2020 12:48,09-07-2020 12:48,
273,09-07-2020 12:51,EXT004312,TEST Service - 2,,500.0,Settled,09-07-2020 12:51,09-07-2020 12:51,
274,09-07-2020 13:19,EXT004312,TEST Service - 2,,629.99,Settled,09-07-2020 13:19,09-07-2020 13:19,
275,09-07-2020 13:56,EXT004312,TEST Service - 2,,750.4,Settled,09-07-2020 13:56,09-07-2020 13:56,
276,09-07-2020 13:58,EXT004312,TEST Service - 2,,210.0,Settled,09-07-2020 13:58,09-07-2020 13:58,
277,09-07-2020 14:21,EXT004312,TEST Service - 2,,380.0,Settled,09-07-2020 14:21,09-07-2020 14:21,
278,09-07-2020 14:25,EXT004312,TEST Service - 2,,100.0,Settled,09-07-2020 14:25,09-07-2020 14:25,
279,09-07-2020 14:31,EXT004312,TEST Service - 2,,17.76,Settled,09-07-2020 14:31,09-07-2020 14:31,
280,09-07-2020 15:38,EXT004312,TEST Service - 2,,760.0,Settled,09-07-2020 15:38,09-07-2020 15:38,
281,09-07-2020 15:39,EXT004312,TEST Service - 2,,600.0,Settled,09-07-2020 15:39,09-07-2020 15:39,
282,09-07-2020 16:03,EXT004312,TEST Service - 2,,285.0,Settled,09-07-2020 16:03,09-07-2020 16:03,
283,09-07-2020 16:08,EXT004312,TEST Service - 2,,120.0,Settled,09-07-2020 16:08,09-07-2020 16:08,
284,09-07-2020 16:44,EXT004312,TEST Service - 2,,2589.5,Settled,09-07-2020 16:44,09-07-2020 16:44,
285,09-07-2020 17:57,EXT004312,TEST Service - 2,,439.95,Settled,09-07-2020 17:57,09-07-2020 17:57,
286,09-07-2020 18:04,EXT004312,TEST Service - 2,,2259.53,Settled,09-07-2020 18:04,09-07-2020 18:04,
287,09-07-2020 18:09,EXT004312,TEST Service - 2,,240.0,Settled,09-07-2020 18:09,09-07-2020 18:09,
288,09-07-2020 18:15,EXT004312,TEST Service - 2,,5720.08,Settled,09-07-2020 18:15,09-07-2020 18:15,
289,09-07-2020 18:16,EXT004312,TEST Service - 2,,63.0,Settled,09-07-2020 18:16,09-07-2020 18:16,
290,09-07-2020 18:39,EXT002274,TEST Service - 2,,460.0,Settled,09-07-2020 18:39,09-07-2020 18:39,
291,09-07-2020 18:46,EXT004312,TEST Service - 2,,215.24,Settled,09-07-2020 18:46,09-07-2020 18:46,
292,09-07-2020 19:42,EXT004312,TEST Service - 2,,190.0,Settled,09-07-2020 19:42,09-07-2020 19:42,
293,09-07-2020 19:51,EXT004312,TEST Service - 2,,228.09,Settled,09-07-2020 19:51,09-07-2020 19:51,
294,09-07-2020 19:57,EXT004312,TEST Service - 2,,120.0,Settled,09-07-2020 19:57,09-07-2020 19:57,
295,09-07-2020 19:59,EXT004312,TEST Service - 2,,2.4,Settled,09-07-2020 19:59,09-07-2020 19:59,
296,10-07-2020 10:43,EXT004312,TEST Service - 2,,100.0,Settled,10-07-2020 10:43,10-07-2020 10:43,
297,10-07-2020 10:49,EXT004312,TEST Service - 2,,1125.0,Settled,10-07-2020 10:49,10-07-2020 10:49,
298,10-07-2020 12:15,EXT004312,TEST Service - 2,,480.0,Settled,10-07-2020 12:15,10-07-2020 12:15,
299,10-07-2020 13:04,EXT004312,TEST Service - 2,,40.0,Settled,10-07-2020 13:04,10-07-2020 13:04,
300,10-07-2020 14:10,EXT004312,TEST Service - 2,,464.55,Settled,10-07-2020 14:10,10-07-2020 14:10,
301,10-07-2020 15:41,EXT004312,TEST Service - 2,,2750.0,Settled,10-07-2020 15:41,10-07-2020 15:41,
302,10-07-2020 15:46,EXT004312,TEST Service - 2,,255.18,Settled,10-07-2020 15:46,10-07-2020 15:46,
303,10-07-2020 15:51,EXT004312,TEST Service - 2,,220.0,Settled,10-07-2020 15:51,10-07-2020 15:51,
304,10-07-2020 16:16,EXT004312,TEST Service - 2,,30.03,Settled,10-07-2020 16:16,10-07-2020 16:16,
305,10-07-2020 16:21,EXT004312,TEST Service - 2,,799.2,Settled,10-07-2020 16:21,10-07-2020 16:21,
306,10-07-2020 16:24,EXT004312,TEST Service - 2,,150.0,Settled,10-07-2020 16:24,10-07-2020 16:24,
307,10-07-2020 17:07,EXT004312,TEST Service - 2,,351.78,Settled,10-07-2020 17:07,10-07-2020 17:07,
308,10-07-2020 17:14,EXT004312,TEST Service - 2,,2100.0,Settled,10-07-2020 17:14,10-07-2020 17:14,
309,10-07-2020 19:12,EXT004312,TEST Service - 2,,105.0,Settled,10-07-2020 19:12,10-07-2020 19:12,
310,10-07-2020 19:16,EXT004312,TEST Service - 2,,980.0,Settled,10-07-2020 19:16,10-07-2020 19:16,
311,10-07-2020 19:26,EXT004312,TEST Service - 2,,275.39,Settled,10-07-2020 19:26,10-07-2020 19:26,
312,10-07-2020 19:29,EXT004312,TEST Service - 2,,20.1,Settled,10-07-2020 19:29,10-07-2020 19:29,
313,10-07-2020 19:30,EXT004312,TEST Service - 2,,3.8,Settled,10-07-2020 19:30,10-07-2020 19:30,
314,11-07-2020 10:45,EXT004312,TEST Service - 2,,699.51,Settled,11-07-2020 10:45,11-07-2020 10:45,
315,11-07-2020 11:14,EXT004312,TEST Service - 2,,180.0,Settled,11-07-2020 11:14,11-07-2020 11:14,
316,11-07-2020 11:40,EXT004312,TEST Service - 2,,219.0,Settled,11-07-2020 11:40,11-07-2020 11:40,
317,11-07-2020 12:09,EXT004312,TEST Service - 2,,700.0,Settled,11-07-2020 12:09,11-07-2020 12:09,
318,11-07-2020 12:15,EXT004306,TEST Service - 2,,-105.0,Cancelled,11-07-2020 12:15,11-07-2020 12:15,
319,11-07-2020 12:25,EXT004312,TEST Service - 2,,174.99,Settled,11-07-2020 12:25,11-07-2020 12:25,
320,11-07-2020 12:43,EXT004312,TEST Service - 2,,600.0,Settled,11-07-2020 12:43,11-07-2020 12:43,
321,11-07-2020 12:53,EXT004312,TEST Service - 2,,1059.81,Settled,11-07-2020 12:53,11-07-2020 12:53,
322,11-07-2020 12:55,EXT004312,TEST Service - 2,,470.0,Settled,11-07-2020 12:55,11-07-2020 12:55,
323,11-07-2020 13:00,EXT004312,TEST Service - 2,,85.32,Settled,11-07-2020 13:00,11-07-2020 13:00,
324,11-07-2020 13:20,EXT004312,TEST Service - 2,,759.71,Settled,11-07-2020 13:20,11-07-2020 13:20,
325,11-07-2020 13:58,EXT004312,TEST Service - 2,,75.0,Settled,11-07-2020 13:58,11-07-2020 13:58,
326,11-07-2020 14:00,EXT004312,TEST Service - 2,,88.0,Settled,11-07-2020 14:00,11-07-2020 14:00,
327,11-07-2020 14:26,EXT004312,TEST Service - 2,,850.0,Settled,11-07-2020 14:26,11-07-2020 14:26,
328,11-07-2020 14:33,EXT004312,TEST Service - 2,,115.37,Settled,11-07-2020 14:33,11-07-2020 14:33,
329,11-07-2020 14:46,EXT030259,TEST Service - 2,,400.0,Settled,11-07-2020 14:46,11-07-2020 14:46,
330,11-07-2020 14:51,EXT004312,TEST Service - 2,,244.9,Settled,11-07-2020 14:51,11-07-2020 14:51,
331,11-07-2020 14:54,EXT004312,TEST Service - 2,,489.22,Settled,11-07-2020 14:54,11-07-2020 14:54,
332,11-07-2020 14:54,EXT004312,TEST Service - 2,,25.2,Settled,11-07-2020 14:54,11-07-2020 14:54,
333,11-07-2020 14:58,EXT004312,TEST Service - 2,,170.38,Settled,11-07-2020 14:58,11-07-2020 14:58,
334,11-07-2020 14:59,EXT004312,TEST Service - 2,,375.0,Settled,11-07-2020 14:59,11-07-2020 14:59,
335,11-07-2020 15:29,EXT004312,TEST Service - 2,,510.0,Settled,11-07-2020 15:29,11-07-2020 15:29,
336,11-07-2020 16:13,EXT004312,TEST Service - 2,,520.01,Settled,11-07-2020 16:13,11-07-2020 16:13,
337,11-07-2020 16:27,EXT004312,TEST Service - 2,,15.0,Settled,11-07-2020 16:27,11-07-2020 16:27,
338,11-07-2020 16:43,EXT004312,TEST Service - 2,,95.0,Settled,11-07-2020 16:43,11-07-2020 16:43,
339,11-07-2020 16:47,EXT004312,TEST Service - 2,,205.0,Settled,11-07-2020 16:47,11-07-2020 16:47,
340,11-07-2020 17:11,EXT004312,TEST Service - 2,,550.0,Settled,11-07-2020 17:11,11-07-2020 17:11,
341,11-07-2020 17:18,EXT004312,TEST Service - 2,,780.0,Settled,11-07-2020 17:18,11-07-2020 17:18,
342,11-07-2020 17:22,EXT004312,TEST Service - 2,,648.9,Settled,11-07-2020 17:22,11-07-2020 17:22,
343,11-07-2020 17:24,EXT004312,TEST Service - 2,,795.2,Settled,11-07-2020 17:24,11-07-2020 17:24,
344,11-07-2020 17:59,EXT004312,TEST Service - 2,,4500.0,Settled,11-07-2020 17:59,11-07-2020 17:59,
345,11-07-2020 18:07,EXT004312,TEST Service - 2,,174.89,Settled,11-07-2020 18:07,11-07-2020 18:07,
346,11-07-2020 18:09,EXT004312,TEST Service - 2,,850.0,Settled,11-07-2020 18:09,11-07-2020 18:09,
347,11-07-2020 19:23,EXT004312,TEST Service - 2,,8000.1,Settled,11-07-2020 19:23,11-07-2020 19:23,
348,11-07-2020 19:28,EXT004312,TEST Service - 2,,1830.0,Settled,11-07-2020 19:28,11-07-2020 19:28,
349,11-07-2020 19:39,EXT004312,TEST Service - 2,,30.1,Settled,11-07-2020 19:39,11-07-2020 19:39,
350,12-07-2020 10:16,EXT004312,TEST Service - 2,,828.0,Settled,12-07-2020 10:16,12-07-2020 10:16,
351,12-07-2020 10:24,EXT004312,TEST Service - 2,,125.0,Settled,12-07-2020 10:24,12-07-2020 10:24,
352,12-07-2020 10:33,EXT004312,TEST Service - 2,,85.34,Settled,12-07-2020 10:33,12-07-2020 10:33,
353,12-07-2020 10:50,EXT004312,TEST Service - 2,,179.61,Settled,12-07-2020 10:50,12-07-2020 10:50,
354,12-07-2020 11:01,EXT004312,TEST Service - 2,,194.9,Settled,12-07-2020 11:01,12-07-2020 11:01,
355,12-07-2020 11:46,EXT004312,TEST Service - 2,,21.7,Settled,12-07-2020 11:46,12-07-2020 11:46,
356,12-07-2020 11:57,EXT004312,TEST Service - 2,,1000.0,Settled,12-07-2020 11:57,12-07-2020 11:57,
357,12-07-2020 12:19,EXT004312,TEST Service - 2,,580.11,Settled,12-07-2020 12:19,12-07-2020 12:19,
358,12-07-2020 12:22,EXT004312,TEST Service - 2,,1500.0,Settled,12-07-2020 12:22,12-07-2020 12:22,
359,12-07-2020 12:28,EXT004312,TEST Service - 2,,-580.11,Cancelled,12-07-2020 12:28,12-07-2020 12:28,
360,12-07-2020 12:34,EXT004312,TEST Service - 2,,310.3,Settled,12-07-2020 12:34,12-07-2020 12:34,
361,12-07-2020 12:36,EXT004312,TEST Service - 2,,280.0,Settled,12-07-2020 12:36,12-07-2020 12:36,
362,12-07-2020 12:41,EXT004312,TEST Service - 2,,580.11,Settled,12-07-2020 12:41,12-07-2020 12:41,
363,12-07-2020 12:51,EXT004312,TEST Service - 2,,1095.0,Settled,12-07-2020 12:51,12-07-2020 12:51,
364,12-07-2020 12:51,EXT004312,TEST Service - 2,,3000.0,Settled,12-07-2020 12:51,12-07-2020 12:51,
365,12-07-2020 12:53,EXT004312,TEST Service - 2,,125.0,Settled,12-07-2020 12:53,12-07-2020 12:53,
366,12-07-2020 13:04,EXT004312,TEST Service - 2,,125.0,Settled,12-07-2020 13:04,12-07-2020 13:04,
367,12-07-2020 13:06,EXT028420,TEST Service - 2,,400.0,Settled,12-07-2020 13:06,12-07-2020 13:06,
368,12-07-2020 13:57,EXT004312,TEST Service - 2,,400.0,Settled,12-07-2020 13:57,12-07-2020 13:57,
369,12-07-2020 13:58,EXT004312,TEST Service - 2,,90.35,Settled,12-07-2020 13:58,12-07-2020 13:58,
370,12-07-2020 14:16,EXT004312,TEST Service - 2,,104.6,Settled,12-07-2020 14:16,12-07-2020 14:16,
371,12-07-2020 14:26,EXT004312,TEST Service - 2,,80.0,Settled,12-07-2020 14:26,12-07-2020 14:26,
372,12-07-2020 14:36,EXT004312,TEST Service - 2,,190.0,Settled,12-07-2020 14:36,12-07-2020 14:36,
373,12-07-2020 14:52,EXT004312,TEST Service - 2,,919.99,Settled,12-07-2020 14:52,12-07-2020 14:52,
374,12-07-2020 14:56,EXT004312,TEST Service - 2,,213.0,Settled,12-07-2020 14:56,12-07-2020 14:56,
375,12-07-2020 15:06,EXT004312,TEST Service - 2,,80.0,Settled,12-07-2020 15:06,12-07-2020 15:06,
376,12-07-2020 15:18,EXT004312,TEST Service - 2,,686.42,Settled,12-07-2020 15:18,12-07-2020 15:18,
377,12-07-2020 15:51,EXT004312,TEST Service - 2,,40.24,Settled,12-07-2020 15:51,12-07-2020 15:51,
378,12-07-2020 15:55,EXT004312,TEST Service - 2,,500.0,Settled,12-07-2020 15:55,12-07-2020 15:55,
379,12-07-2020 15:59,EXT004312,TEST Service - 2,,10.0,Settled,12-07-2020 15:59,12-07-2020 15:59,
380,12-07-2020 16:17,EXT004312,TEST Service - 2,,220.0,Settled,12-07-2020 16:17,12-07-2020 16:17,
381,12-07-2020 16:26,EXT004287,TEST Service - 2,,-732.19,Cancelled,12-07-2020 16:26,12-07-2020 16:26,
382,12-07-2020 16:30,EXT004312,TEST Service - 2,,725.0,Settled,12-07-2020 16:30,12-07-2020 16:30,
383,12-07-2020 16:43,EXT004312,TEST Service - 2,,334.98,Settled,12-07-2020 16:43,12-07-2020 16:43,
384,12-07-2020 16:54,EXT004312,TEST Service - 2,,80.0,Settled,12-07-2020 16:54,12-07-2020 16:54,
385,12-07-2020 17:11,EXT004312,TEST Service - 2,,133.0,Settled,12-07-2020 17:11,12-07-2020 17:11,
386,12-07-2020 17:17,EXT004312,TEST Service - 2,,139.7,Settled,12-07-2020 17:17,12-07-2020 17:17,
387,12-07-2020 18:05,EXT004312,TEST Service - 2,,420.0,Settled,12-07-2020 18:05,12-07-2020 18:05,
388,12-07-2020 18:37,EXT004312,TEST Service - 2,,150.0,Settled,12-07-2020 18:37,12-07-2020 18:37,
389,12-07-2020 18:51,EXT004312,TEST Service - 2,,390.75,Settled,12-07-2020 18:51,12-07-2020 18:51,
390,12-07-2020 19:09,EXT004312,TEST Service - 2,,250.0,Settled,12-07-2020 19:09,12-07-2020 19:09,
391,12-07-2020 19:22,EXT004312,TEST Service - 2,,212.08,Settled,12-07-2020 19:22,12-07-2020 19:22,
392,12-07-2020 19:36,EXT004312,TEST Service - 2,,530.0,Settled,12-07-2020 19:36,12-07-2020 19:36,
393,12-07-2020 19:39,EXT004312,TEST Service - 2,,195.45,Settled,12-07-2020 19:39,12-07-2020 19:39,
394,12-07-2020 19:41,EXT004312,TEST Service - 2,,16800.0,Settled,12-07-2020 19:41,12-07-2020 19:41,
395,12-07-2020 19:43,EXT004312,TEST Service - 2,,1930.3,Settled,12-07-2020 19:43,12-07-2020 19:43,
396,12-07-2020 19:44,EXT004312,TEST Service - 2,,1080.0,Settled,12-07-2020 19:44,12-07-2020 19:44,
397,12-07-2020 19:45,EXT004312,TEST Service - 2,,465.2,Settled,12-07-2020 19:45,12-07-2020 19:45,
398,12-07-2020 19:49,EXT004312,TEST Service - 2,,989.6,Settled,12-07-2020 19:49,12-07-2020 19:49,
399,13-07-2020 09:56,EXT004312,TEST Service - 2,,420.01,Settled,13-07-2020 09:56,13-07-2020 09:56,
400,13-07-2020 10:05,EXT004312,TEST Service - 2,,70.0,Settled,13-07-2020 10:05,13-07-2020 10:05,
401,13-07-2020 10:05,EXT004312,TEST Service - 2,,145.0,Settled,13-07-2020 10:05,13-07-2020 10:05,
402,13-07-2020 10:28,EXT004312,TEST Service - 2,,323.1,Settled,13-07-2020 10:28,13-07-2020 10:28,
403,13-07-2020 10:57,EXT004312,TEST Service - 2,,60.0,Settled,13-07-2020 10:57,13-07-2020 10:57,
404,13-07-2020 11:34,EXT004312,TEST Service - 2,,1005.4,Settled,13-07-2020 11:34,13-07-2020 11:34,
405,13-07-2020 12:30,EXT004312,TEST Service - 2,,194.2,Settled,13-07-2020 12:30,13-07-2020 12:30,
406,13-07-2020 12:37,EXT004312,TEST Service - 2,,335.0,Settled,13-07-2020 12:37,13-07-2020 12:37,
407,13-07-2020 12:46,EXT004312,TEST Service - 2,,730.0,Settled,13-07-2020 12:46,13-07-2020 12:46,
408,13-07-2020 13:22,EXT004312,TEST Service - 2,,240.0,Settled,13-07-2020 13:22,13-07-2020 13:22,
409,13-07-2020 14:14,EXT004312,TEST Service - 2,,2076.0,Settled,13-07-2020 14:14,13-07-2020 14:14,
410,13-07-2020 14:38,EXT004312,TEST Service - 2,,3139.5,Settled,13-07-2020 14:38,13-07-2020 14:38,
411,13-07-2020 16:15,EXT004312,TEST Service - 2,,746.8,Settled,13-07-2020 16:15,13-07-2020 16:15,
412,13-07-2020 16:34,EXT004312,TEST Service - 2,,1050.11,Settled,13-07-2020 16:34,13-07-2020 16:34,
413,13-07-2020 16:45,EXT004312,TEST Service - 2,,466.2,Settled,13-07-2020 16:45,13-07-2020 16:45,
414,13-07-2020 16:46,EXT004312,TEST Service - 2,,300.0,Settled,13-07-2020 16:46,13-07-2020 16:46,
415,13-07-2020 17:36,EXT004312,TEST Service - 2,,219.5,Settled,13-07-2020 17:36,13-07-2020 17:36,
416,13-07-2020 18:45,EXT004312,TEST Service - 2,,1920.0,Settled,13-07-2020 18:45,13-07-2020 18:45,
417,13-07-2020 19:05,EXT004312,TEST Service - 2,,490.0,Settled,13-07-2020 19:05,13-07-2020 19:05,
418,13-07-2020 19:10,EXT004312,TEST Service - 2,,900.0,Settled,13-07-2020 19:10,13-07-2020 19:10,
419,13-07-2020 19:23,EXT004312,TEST Service - 2,,409.85,Settled,13-07-2020 19:23,13-07-2020 19:23,
420,13-07-2020 19:25,EXT004312,TEST Service - 2,,546.25,Settled,13-07-2020 19:25,13-07-2020 19:25,
421,13-07-2020 19:33,EXT004312,TEST Service - 2,,245.0,Settled,13-07-2020 19:33,13-07-2020 19:33,
422,13-07-2020 19:41,EXT004315,TEST Service - 2,,2210.1,Settled,13-07-2020 19:41,13-07-2020 19:41,
423,13-07-2020 19:46,EXT004312,TEST Service - 2,,35.05,Settled,13-07-2020 19:46,13-07-2020 19:46,
424,14-07-2020 11:02,EXT004312,TEST Service - 2,,2541.41,Settled,14-07-2020 11:02,14-07-2020 11:02,
425,14-07-2020 11:12,EXT004312,TEST Service - 2,,624.65,Settled,14-07-2020 11:12,14-07-2020 11:12,
426,14-07-2020 11:25,EXT004312,TEST Service - 2,,199.99,Settled,14-07-2020 11:25,14-07-2020 11:25,
427,14-07-2020 12:09,EXT004312,TEST Service - 2,,514.9,Settled,14-07-2020 12:09,14-07-2020 12:09,
428,14-07-2020 12:33,EXT004312,TEST Service - 2,,355.2,Settled,14-07-2020 12:33,14-07-2020 12:33,
429,14-07-2020 12:38,EXT004312,TEST Service - 2,,75.0,Settled,14-07-2020 12:38,14-07-2020 12:38,
430,14-07-2020 13:16,EXT004312,TEST Service - 2,,230.0,Settled,14-07-2020 13:16,14-07-2020 13:16,
431,14-07-2020 13:35,EXT004312,TEST Service - 2,,915.4,Settled,14-07-2020 13:35,14-07-2020 13:35,
432,14-07-2020 13:37,EXT004312,TEST Service - 2,,40.0,Settled,14-07-2020 13:37,14-07-2020 13:37,
433,14-07-2020 14:00,EXT004312,TEST Service - 2,,1370.0,Settled,14-07-2020 14:00,14-07-2020 14:00,
434,14-07-2020 14:23,EXT004312,TEST Service - 2,,1030.0,Settled,14-07-2020 14:23,14-07-2020 14:23,
435,14-07-2020 14:45,EXT076605,TEST Service - 2,,380.0,Settled,14-07-2020 14:45,14-07-2020 14:45,
436,14-07-2020 14:47,EXT004312,TEST Service - 2,,235.0,Settled,14-07-2020 14:47,14-07-2020 14:47,
437,14-07-2020 14:51,EXT004312,TEST Service - 2,,72.0,Settled,14-07-2020 14:51,14-07-2020 14:51,
438,14-07-2020 14:58,EXT004312,TEST Service - 2,,45.1,Settled,14-07-2020 14:58,14-07-2020 14:58,
439,14-07-2020 15:18,EXT004312,TEST Service - 2,,130.0,Settled,14-07-2020 15:18,14-07-2020 15:18,
440,14-07-2020 15:24,EXT004312,TEST Service - 2,,150.0,Settled,14-07-2020 15:24,14-07-2020 15:24,
441,14-07-2020 15:37,EXT004312,TEST Service - 2,,895.1,Settled,14-07-2020 15:37,14-07-2020 15:37,
442,14-07-2020 15:37,EXT004312,TEST Service - 2,,710.0,Settled,14-07-2020 15:37,14-07-2020 15:37,
443,14-07-2020 16:22,EXT004312,TEST Service - 2,,30.0,Settled,14-07-2020 16:22,14-07-2020 16:22,
444,14-07-2020 16:29,EXT004312,TEST Service - 2,,794.99,Settled,14-07-2020 16:29,14-07-2020 16:29,
445,14-07-2020 16:33,EXT004312,TEST Service - 2,,2230.0,Settled,14-07-2020 16:33,14-07-2020 16:33,
446,14-07-2020 16:35,EXT004312,TEST Service - 2,,612.0,Settled,14-07-2020 16:35,14-07-2020 16:35,
447,14-07-2020 16:41,EXT004312,TEST Service - 2,,1150.4,Settled,14-07-2020 16:41,14-07-2020 16:41,
448,14-07-2020 17:19,EXT004312,TEST Service - 2,,120.0,Settled,14-07-2020 17:19,14-07-2020 17:19,
449,14-07-2020 18:49,EXT004312,TEST Service - 2,,220.0,Settled,14-07-2020 18:49,14-07-2020 18:49,
450,14-07-2020 18:58,EXT004312,TEST Service - 2,,608.48,Settled,14-07-2020 18:58,14-07-2020 18:58,
451,14-07-2020 18:58,EXT004312,TEST Service - 2,,100.3,Settled,14-07-2020 18:58,14-07-2020 18:58,
452,14-07-2020 19:12,EXT004312,TEST Service - 2,,400.0,Settled,14-07-2020 19:12,14-07-2020 19:12,
453,14-07-2020 19:29,EXT004312,TEST Service - 2,,79.6,Settled,14-07-2020 19:29,14-07-2020 19:29,
454,14-07-2020 19:39,EXT004312,TEST Service - 2,,244.15,Settled,14-07-2020 19:39,14-07-2020 19:39,
455,14-07-2020 19:45,EXT004312,TEST Service - 2,,270.0,Settled,14-07-2020 19:45,14-07-2020 19:45,
456,14-07-2020 19:47,EXT004312,TEST Service - 2,,294.13,Settled,14-07-2020 19:47,14-07-2020 19:47,
457,15-07-2020 10:19,EXT004312,TEST Service - 2,,422.0,Settled,15-07-2020 10:19,15-07-2020 10:19,
458,15-07-2020 10:27,EXT004312,TEST Service - 2,,410.48,Settled,15-07-2020 10:27,15-07-2020 10:27,
459,15-07-2020 10:55,EXT004312,TEST Service - 2,,845.01,Settled,15-07-2020 10:55,15-07-2020 10:55,
460,15-07-2020 11:00,EXT004312,TEST Service - 2,,800.0,Settled,15-07-2020 11:00,15-07-2020 11:00,
